nb_aphids,nb_paddy
135,0
132,8552
132,8542
127,8542
123,8542
121,8542
115,8538
113,8458
109,8457
108,8455
108,8454
108,8453
111,8453
111,8453
111,8452
111,8450
114,8450
114,8449
114,8448
113,8446
113,8446
107,8446
98,8446
85,8446
72,8446
61,8445
42,8444
31,8442
31,8442
30,8442
30,8442
30,8442
29,8441
29,8441
29,8441
29,8439
29,8438
32,8435
31,8433
31,8433
32,8432
31,8432
34,8432
34,8432
34,8431
34,8430
34,8430
34,8430
37,8430
37,8430
36,8430
36,8429
36,8428
34,8428
36,8428
35,8428
35,8427
32,8427
30,8426
30,8425
30,8424
30,8424
30,8424
30,8424
29,8423
29,8423
29,8423
29,8423
29,8423
29,8421
29,8420
29,8419
29,8419
29,8418
28,8417
27,8416
27,8416
27,8415
26,8413
26,8413
26,8413
26,8413
29,8413
29,8413
29,8413
32,8413
32,8412
32,8412
32,8412
32,8411
34,8411
34,8411
34,8411
33,8411
33,8410
36,8410
39,8410
39,8410
39,8409
37,8408
37,8408
37,8408
34,8407
34,8407
34,8407
32,8407
30,8407
32,8407
31,8407
31,8406
32,8405
31,8405
31,8405
31,8404
31,8404
33,8404
34,8404
36,8404
36,8404
36,8404
36,8403
36,8403
36,8402
35,8401
35,8401
34,8400
34,8400
36,8400
36,8400
36,8400
36,8399
36,8398
36,8398
36,8398
36,8398
34,8398
34,8396
37,8396
37,8396
37,8396
37,8396
36,8396
35,8396
36,8394
37,8394
36,8394
36,8394
36,8393
37,8393
41,8393
41,8393
44,8393
46,8392
46,8391
48,8390
50,8390
50,8390
55,8390
57,8388
57,8386
55,8386
54,8385
54,8383
52,8383
51,8382
51,8382
51,8382
51,8380
51,8378
50,8377
50,8376
51,8375
49,8375
49,8374
48,8373
48,8373
49,8372
48,8371
50,8371
50,8371
52,8371
52,8370
54,8369
53,8367
53,8366
53,8365
55,8364
54,8363
54,8363
54,8363
54,8363
54,8363
54,8362
57,8362
57,8362
57,8362
57,8362
57,8362
55,8361
54,8361
54,8361
54,8360
53,8360
52,8360
52,8360
51,8360
51,8359
51,8359
51,8358
51,8358
51,8357
51,8357
50,8356
55,8355
57,8354
56,8353
59,8353
58,8352
58,8348
58,8345
58,8343
60,8342
60,8342
60,8341
60,8340
63,8338
63,8338
63,8338
63,8337
64,8337
66,8336
65,8335
63,8335
60,8332
57,8332
60,8332
59,8331
57,8331
54,8331
54,8330
54,8328
53,8328
56,8328
56,8328
56,8328
58,8327
58,8325
59,8325
59,8324
59,8324
59,8324
59,8324
59,8324
64,8324
64,8324
65,8324
65,8324
68,8323
69,8323
69,8320
72,8319
72,8318
72,8317
71,8317
72,8316
72,8315
70,8314
68,8313
68,8313
69,8313
71,8312
71,8311
73,8310
73,8308
73,8306
78,8305
81,8302
83,8300
77,8299
82,8296
81,8296
80,8292
81,8292
81,8292
81,8290
81,8290
81,8289
84,8289
84,8289
87,8289
89,8289
90,8289
89,8288
86,8286
86,8285
82,8285
77,8285
76,8284
78,8284
77,8284
77,8284
75,8284
75,8284
75,8284
75,8283
74,8282
75,8281
73,8281
71,8281
73,8281
72,8280
75,8279
74,8279
73,8279
75,8277
74,8276
74,8276
73,8276
73,8276
74,8274
74,8273
74,8272
73,8271
73,8271
71,8271
72,8270
72,8270
72,8269
71,8269
69,8269
68,8269
68,8268
68,8268
71,8268
71,8268
71,8268
71,8268
77,8266
74,8265
74,8265
75,8265
75,8262
75,8258
75,8256
76,8256
76,8256
76,8256
78,8256
81,8256
83,8256
85,8255
86,8254
85,8252
86,8249
85,8248
85,8247
84,8247
81,8246
80,8246
79,8246
80,8246
80,8246
80,8246
81,8246
81,8246
81,8245
83,8245
84,8245
82,8244
84,8244
89,8243
87,8243
87,8243
84,8243
85,8242
81,8241
84,8241
89,8241
91,8241
94,8241
96,8241
96,8240
95,8239
97,8237
97,8235
99,8235
99,8235
99,8234
100,8233
100,8232
96,8230
95,8229
96,8227
96,8226
95,8223
93,8222
92,8221
91,8220
93,8219
94,8219
93,8219
93,8218
95,8216
95,8215
98,8215
98,8213
99,8213
102,8213
105,8213
104,8211
104,8210
103,8208
109,8207
112,8205
112,8204
113,8203
113,8202
122,8200
123,8198
122,8196
122,8193
125,8192
128,8189
128,8186
126,8184
128,8183
129,8181
129,8177
131,8175
134,8173
136,8171
136,8170
133,8169
131,8168
131,8168
135,8166
134,8164
130,8163
126,8162
124,8159
126,8157
124,8155
124,8153
122,8151
125,8151
126,8151
126,8150
125,8148
126,8147
124,8147
129,8143
128,8142
130,8138
129,8137
130,8137
131,8135
132,8135
133,8132
135,8132
142,8131
145,8131
150,8131
149,8130
153,8129
153,8126
147,8125
146,8125
149,8123
142,8123
142,8123
133,8123
131,8123
131,8123
130,8121
129,8120
130,8120
129,8119
129,8117
134,8115
130,8115
129,8114
133,8113
137,8112
138,8111
138,8109
136,8106
135,8105
135,8105
135,8103
135,8100
133,8100
133,8099
129,8098
130,8098
128,8098
134,8098
138,8097
137,8097
135,8097
134,8095
130,8093
128,8092
132,8091
134,8091
134,8091
134,8090
134,8089
134,8087
135,8085
139,8085
140,8084
139,8084
140,8084
145,8083
147,8081
145,8080
141,8079
145,8078
146,8077
147,8076
150,8075
150,8075
155,8074
156,8072
157,8071
155,8071
155,8069
155,8068
154,8066
153,8064
154,8064
154,8063
154,8063
157,8063
157,8063
160,8063
157,8062
155,8061
151,8059
151,8057
151,8057
154,8057
150,8056
153,8056
155,8053
157,8051
156,8047
154,8045
152,8043
156,8043
158,8042
159,8042
158,8042
155,8041
154,8040
153,8039
153,8038
154,8038
154,8037
163,8037
161,8036
164,8035
164,8035
162,8034
159,8031
160,8028
159,8028
161,8027
165,8022
170,8019
174,8018
173,8016
183,8015
185,8013
186,8011
184,8007
184,8000
184,7998
183,7995
179,7993
176,7992
174,7991
176,7991
178,7988
178,7987
178,7986
177,7986
183,7985
186,7983
185,7982
187,7979
189,7975
183,7973
184,7973
189,7970
187,7969
188,7967
185,7965
188,7964
188,7961
192,7958
189,7958
187,7957
193,7956
191,7953
190,7953
189,7953
186,7951
182,7950
181,7948
189,7948
188,7945
183,7945
185,7942
184,7940
181,7939
182,7937
186,7937
181,7934
180,7934
183,7933
180,7933
183,7931
186,7929
187,7928
189,7927
192,7927
192,7924
196,7922
193,7920
189,7920
196,7918
197,7917
202,7917
208,7914
204,7912
202,7908
202,7902
203,7899
200,7898
197,7898
199,7897
198,7896
201,7894
202,7891
204,7890
202,7887
205,7884
203,7882
207,7882
204,7880
204,7880
204,7880
204,7877
204,7876
205,7873
200,7868
202,7865
203,7863
202,7861
200,7858
205,7854
207,7852
206,7852
211,7850
209,7848
210,7845
211,7844
211,7842
208,7841
212,7839
214,7839
211,7836
218,7836
213,7834
215,7833
219,7831
220,7829
219,7828
223,7826
224,7825
222,7823
222,7822
226,7821
229,7819
232,7815
234,7815
239,7814
238,7811
235,7809
235,7806
229,7804
229,7802
227,7798
231,7798
235,7797
237,7795
237,7794
239,7791
241,7789
240,7787
242,7784
244,7783
243,7781
244,7779
243,7777
241,7774
242,7774
245,7771
244,7769
252,7768
256,7765
258,7763
260,7761
258,7760
259,7758
254,7755
252,7753
253,7750
255,7746
254,7745
259,7744
259,7744
263,7741
264,7737
265,7734
262,7731
262,7727
265,7727
264,7726
266,7722
261,7719
267,7716
272,7715
273,7713
272,7710
277,7708
278,7704
282,7701
279,7697
280,7695
277,7691
277,7688
282,7686
285,7683
284,7681
287,7677
292,7674
291,7667
294,7666
302,7663
306,7660
308,7659
309,7655
310,7651
307,7648
309,7645
312,7642
305,7640
298,7637
295,7634
299,7631
300,7630
295,7628
299,7624
303,7624
307,7618
311,7613
322,7611
326,7605
328,7601
330,7596
331,7594
335,7587
334,7585
334,7581
335,7579
333,7576
336,7571
343,7569
340,7567
342,7561
338,7556
332,7553
336,7547
332,7543
328,7539
325,7535
322,7532
317,7529
320,7526
324,7521
323,7518
316,7511
324,7507
317,7503
318,7500
320,7497
322,7492
322,7487
317,7484
315,7480
318,7476
314,7470
310,7466
301,7465
300,7460
307,7452
303,7449
300,7447
298,7446
298,7445
302,7442
304,7439
305,7437
304,7434
301,7429
301,7422
306,7416
303,7414
301,7411
303,7409
299,7406
300,7403
301,7400
303,7399
300,7396
302,7394
304,7392
300,7387
306,7382
305,7382
308,7380
308,7376
307,7371
305,7369
308,7368
305,7363
304,7359
304,7359
302,7355
307,7351
308,7348
313,7345
319,7343
320,7337
328,7337
327,7333
324,7326
326,7322
322,7320
325,7314
327,7310
333,7307
339,7306
343,7301
341,7297
340,7293
342,7286
341,7281
336,7279
339,7278
341,7273
331,7271
325,7267
321,7259
322,7258
322,7253
329,7250
328,7247
330,7246
324,7242
328,7236
329,7235
327,7228
323,7220
324,7216
323,7213
322,7210
329,7205
329,7201
332,7193
341,7184
340,7179
345,7176
348,7173
347,7170
349,7163
353,7160
353,7155
351,7152
353,7151
348,7149
342,7147
342,7146
349,7142
356,7139
350,7136
359,7129
360,7124
356,7118
358,7115
351,7111
354,7105
355,7097
353,7095
355,7091
360,7086
361,7080
367,7078
369,7074
367,7072
369,7068
372,7064
371,7059
374,7055
360,7052
364,7049
362,7044
356,7040
353,7033
353,7030
352,7025
353,7021
359,7020
362,7018
359,7013
358,7009
362,7008
361,7005
361,6999
366,6998
367,6993
363,6991
358,6986
365,6980
366,6976
369,6972
370,6970
367,6966
372,6964
371,6961
374,6954
375,6953
368,6950
366,6946
372,6942
367,6940
363,6938
358,6931
357,6926
355,6921
362,6919
360,6915
369,6909
367,6905
371,6901
370,6895
380,6893
377,6886
373,6879
370,6874
366,6872
370,6871
375,6870
373,6866
380,6863
374,6859
376,6856
374,6849
374,6845
383,6843
380,6840
383,6836
373,6833
371,6825
373,6825
370,6821
373,6817
373,6814
377,6811
381,6806
376,6805
379,6801
374,6800
379,6794
376,6790
369,6785
365,6781
364,6778
365,6776
356,6775
365,6771
364,6769
371,6763
367,6756
362,6753
370,6747
365,6741
364,6740
372,6737
372,6735
363,6734
358,6731
360,6726
357,6722
349,6719
351,6714
352,6711
359,6708
355,6702
358,6699
354,6695
355,6690
356,6685
355,6684
353,6679
359,6675
361,6672
366,6666
367,6663
368,6658
367,6654
365,6653
362,6651
363,6643
362,6641
368,6637
370,6635
366,6627
370,6625
369,6620
367,6616
363,6612
363,6608
362,6601
360,6595
359,6593
353,6592
354,6591
357,6587
358,6584
359,6581
364,6579
369,6577
370,6572
379,6570
377,6567
378,6566
374,6561
378,6557
378,6553
372,6548
371,6543
371,6542
368,6540
367,6532
370,6530
377,6527
380,6525
373,6519
370,6517
364,6511
366,6508
369,6507
372,6502
362,6499
359,6497
355,6496
359,6493
361,6490
361,6487
361,6486
361,6482
360,6480
358,6477
356,6474
354,6471
346,6469
346,6466
348,6461
357,6456
361,6454
368,6449
369,6444
366,6439
364,6436
363,6432
355,6427
354,6426
363,6422
356,6418
355,6416
353,6411
358,6405
359,6399
355,6395
352,6392
350,6391
348,6388
351,6384
354,6382
356,6376
347,6373
348,6367
348,6366
350,6359
353,6357
352,6355
357,6350
358,6344
354,6338
359,6333
358,6327
354,6326
354,6322
357,6322
355,6320
355,6316
349,6309
345,6306
342,6304
339,6302
338,6300
335,6298
332,6296
341,6294
342,6293
336,6292
330,6289
329,6286
328,6281
324,6277
324,6273
323,6271
325,6269
329,6268
327,6265
332,6263
333,6262
330,6258
335,6252
337,6250
340,6246
345,6241
343,6238
339,6236
341,6233
347,6229
348,6226
349,6224
353,6216
355,6211
354,6210
358,6206
360,6200
360,6196
359,6195
353,6191
361,6187
352,6186
355,6184
356,6182
351,6182
344,6178
349,6173
347,6171
344,6161
333,6158
334,6155
344,6152
343,6150
342,6146
340,6144
345,6141
356,6139
360,6137
362,6135
364,6131
360,6128
361,6121
360,6119
356,6117
359,6113
354,6112
352,6108
349,6107
343,6104
337,6100
340,6095
344,6095
346,6091
347,6090
338,6086
335,6085
335,6085
331,6083
328,6082
328,6077
326,6077
324,6076
325,6074
327,6068
324,6066
325,6063
326,6062
327,6057
328,6055
324,6050
328,6044
336,6039
336,6035
337,6035
333,6033
331,6029
334,6028
337,6027
342,6024
339,6020
337,6018
338,6013
336,6013
333,6011
337,6008
335,6003
336,6000
336,5999
336,5995
333,5995
329,5995
324,5995
321,5993
316,5991
312,5983
309,5979
302,5979
305,5978
298,5977
300,5975
305,5972
306,5971
308,5970
307,5969
304,5966
313,5962
311,5961
314,5958
311,5955
309,5954
308,5949
309,5948
311,5945
305,5943
301,5941
307,5939
309,5935
317,5934
318,5934
313,5930
310,5929
311,5923
316,5920
317,5917
320,5915
316,5913
317,5911
313,5911
311,5908
318,5907
313,5904
304,5900
303,5897
303,5896
303,5894
302,5893
300,5893
298,5890
306,5888
308,5888
314,5888
309,5886
313,5883
314,5881
308,5877
313,5874
320,5871
325,5865
323,5864
323,5862
324,5858
324,5852
318,5849
320,5846
322,5845
335,5844
334,5840
338,5839
340,5837
345,5832
343,5831
347,5828
346,5824
342,5824
346,5821
343,5818
339,5813
336,5812
333,5811
332,5808
336,5804
331,5802
331,5796
329,5791
329,5788
330,5787
326,5785
322,5782
316,5779
320,5778
318,5776
314,5774
313,5773
310,5772
311,5771
312,5768
310,5768
311,5767
309,5766
315,5763
319,5762
316,5759
323,5753
329,5750
328,5744
327,5742
335,5739
337,5737
335,5734
338,5732
342,5729
345,5727
346,5724
346,5721
346,5719
349,5716
350,5715
352,5710
349,5708
344,5706
339,5703
340,5696
341,5692
339,5690
338,5685
338,5685
340,5681
343,5678
342,5676
339,5676
339,5673
340,5666
346,5663
344,5661
346,5660
348,5659
343,5656
336,5653
339,5652
338,5647
330,5645
326,5642
325,5639
317,5638
316,5637
311,5636
309,5635
311,5632
312,5629
314,5628
316,5627
314,5627
320,5626
318,5625
328,5625
329,5623
329,5621
328,5617
334,5614
333,5609
333,5608
331,5607
338,5605
327,5602
335,5598
337,5595
335,5595
340,5592
333,5588
333,5585
328,5579
337,5578
338,5577
336,5575
345,5574
349,5573
346,5572
346,5570
352,5566
354,5566
347,5565
347,5562
348,5559
343,5556
333,5552
334,5550
334,5548
336,5548
340,5546
338,5544
337,5544
335,5542
340,5541
344,5534
341,5531
341,5528
341,5523
343,5518
341,5517
341,5516
341,5513
343,5511
346,5506
347,5506
342,5505
348,5501
364,5496
366,5493
366,5491
362,5488
361,5485
356,5483
344,5481
348,5475
348,5474
337,5472
330,5468
328,5464
324,5462
320,5461
320,5461
320,5457
311,5455
303,5454
297,5451
302,5448
301,5444
301,5444
310,5439
314,5438
310,5436
312,5434
314,5431
317,5428
320,5426
321,5424
320,5423
313,5420
309,5419
316,5416
317,5416
313,5416
315,5414
322,5413
326,5411
322,5410
319,5403
320,5399
317,5398
318,5397
328,5395
326,5393
328,5393
323,5391
321,5389
321,5385
312,5382
309,5381
305,5380
303,5379
296,5379
299,5377
296,5375
292,5375
291,5374
297,5372
296,5368
294,5367
301,5365
304,5364
300,5361
301,5356
298,5353
308,5351
308,5349
304,5349
309,5347
315,5347
317,5346
322,5343
327,5342
338,5342
333,5341
332,5339
334,5337
345,5332
339,5328
339,5327
334,5325
325,5322
318,5319
317,5317
314,5316
316,5312
316,5307
320,5303
327,5302
330,5299
330,5295
329,5292
326,5290
315,5288
319,5285
324,5284
320,5284
317,5283
310,5283
316,5276
310,5275
315,5273
319,5273
321,5271
318,5268
326,5263
328,5260
326,5257
320,5255
322,5250
319,5247
321,5246
320,5243
317,5241
317,5238
319,5236
322,5234
324,5228
325,5228
325,5225
320,5220
319,5218
322,5217
320,5215
317,5215
314,5211
319,5208
323,5206
325,5205
325,5201
325,5196
320,5190
315,5186
322,5183
326,5180
315,5179
318,5176
313,5173
313,5171
310,5169
316,5168
316,5167
314,5164
318,5163
318,5161
322,5160
321,5159
326,5158
320,5155
322,5155
313,5150
304,5145
296,5144
293,5142
291,5142
288,5141
289,5141
287,5140
280,5140
272,5140
275,5138
276,5137
280,5134
279,5132
285,5132
284,5130
281,5127
285,5125
287,5122
284,5118
287,5118
291,5116
292,5114
292,5114
292,5113
291,5113
284,5110
282,5108
281,5106
277,5105
278,5104
273,5103
270,5102
273,5100
271,5099
273,5099
274,5096
272,5092
271,5091
271,5089
273,5088
276,5087
277,5083
275,5081
277,5081
283,5080
286,5077
291,5076
292,5074
289,5069
298,5068
296,5063
300,5062
298,5060
292,5055
295,5052
299,5049
298,5047
307,5045
300,5043
296,5040
293,5037
291,5036
287,5033
279,5033
276,5033
277,5033
275,5031
272,5030
269,5028
265,5024
261,5021
269,5020
269,5015
278,5015
270,5013
270,5010
276,5008
276,5006
277,5004
274,5003
272,5002
276,5000
271,5000
272,4999
268,4997
261,4994
258,4991
253,4989
257,4987
256,4985
253,4984
257,4983
256,4982
261,4981
270,4980
267,4979
266,4976
260,4973
258,4969
255,4967
257,4967
257,4966
248,4965
251,4962
252,4960
258,4959
256,4958
255,4955
254,4954
251,4949
247,4948
247,4948
247,4946
246,4945
242,4944
239,4942
243,4938
239,4932
241,4932
242,4931
246,4929
254,4925
256,4924
260,4922
258,4919
261,4917
264,4913
272,4909
273,4906
266,4904
267,4903
267,4901
263,4899
260,4897
255,4894
254,4893
247,4892
241,4890
241,4890
239,4890
239,4886
242,4884
242,4882
241,4881
239,4879
235,4878
233,4876
231,4873
236,4873
238,4873
240,4871
244,4870
243,4870
245,4869
245,4867
244,4863
249,4861
254,4861
246,4861
243,4860
245,4858
242,4858
249,4857
254,4856
260,4855
257,4854
255,4854
263,4854
264,4853
261,4852
254,4849
247,4848
238,4848
233,4843
233,4842
232,4840
227,4840
225,4836
223,4835
228,4834
227,4834
230,4831
233,4830
232,4829
234,4828
240,4826
240,4824
241,4824
236,4821
236,4818
238,4815
234,4813
233,4813
231,4812
225,4811
220,4810
