nb_aphids,nb_paddy
21,4280
21,4280
21,4280
24,4280
24,4279
24,4279
26,4279
26,4279
25,4278
25,4278
25,4278
25,4278
24,4277
25,4277
25,4277
25,4277
25,4277
25,4277
25,4277
24,4277
22,4277
22,4277
22,4277
21,4277
20,4277
19,4277
19,4277
20,4277
20,4277
20,4276
23,4276
22,4276
22,4276
22,4276
22,4275
22,4275
22,4275
22,4275
23,4275
23,4275
23,4275
23,4275
23,4275
23,4275
23,4275
23,4275
21,4275
19,4275
19,4275
18,4275
17,4275
22,4275
22,4275
22,4275
22,4275
22,4275
22,4275
22,4274
22,4274
22,4274
19,4274
19,4274
19,4274
18,4274
18,4274
18,4274
18,4274
19,4274
19,4274
21,4274
21,4274
20,4274
21,4274
21,4274
22,4274
21,4274
20,4274
20,4274
18,4274
18,4274
18,4274
18,4274
18,4274
17,4274
17,4274
16,4274
16,4274
16,4274
16,4274
15,4274
15,4274
18,4274
18,4274
18,4274
18,4274
20,4274
20,4274
22,4274
22,4274
25,4274
22,4273
25,4273
25,4273
24,4272
24,4272
24,4272
24,4271
24,4271
21,4271
24,4271
24,4271
24,4271
24,4271
24,4271
24,4271
22,4271
21,4271
21,4271
18,4271
18,4271
18,4271
16,4271
14,4271
14,4271
14,4271
14,4271
14,4271
17,4271
17,4271
17,4271
17,4271
17,4271
20,4270
20,4270
20,4270
20,4270
20,4270
20,4270
20,4270
20,4270
19,4270
16,4270
16,4270
16,4270
16,4270
17,4270
17,4270
15,4270
14,4270
15,4270
15,4270
15,4270
15,4270
15,4270
15,4270
18,4270
18,4270
18,4270
21,4270
21,4270
21,4270
20,4270
22,4270
22,4270
19,4269
19,4269
20,4269
18,4269
18,4269
18,4269
18,4269
15,4269
15,4269
15,4269
15,4269
15,4269
15,4269
15,4269
15,4269
14,4269
14,4269
14,4269
14,4269
13,4269
12,4269
12,4269
11,4269
11,4269
11,4269
11,4269
11,4269
11,4269
11,4269
11,4269
11,4269
11,4269
11,4269
10,4269
10,4269
12,4269
12,4269
12,4269
12,4269
12,4269
12,4269
12,4269
12,4269
12,4269
12,4269
12,4269
12,4269
12,4269
12,4269
12,4269
14,4269
14,4269
14,4269
12,4269
12,4269
12,4269
12,4268
12,4268
12,4268
12,4268
12,4268
13,4268
14,4268
14,4268
14,4268
17,4268
17,4268
17,4268
18,4268
18,4268
17,4267
17,4267
17,4267
17,4267
20,4267
19,4267
18,4267
18,4267
18,4267
21,4267
21,4267
21,4267
21,4267
20,4267
20,4266
18,4266
17,4266
17,4266
17,4266
17,4266
20,4266
20,4266
18,4266
18,4266
18,4266
18,4265
18,4265
18,4265
18,4265
16,4265
17,4265
17,4265
17,4265
17,4265
20,4265
20,4264
20,4264
20,4264
20,4264
20,4263
18,4263
17,4263
17,4263
17,4263
17,4263
17,4263
17,4263
17,4263
17,4263
17,4263
16,4263
16,4263
16,4263
16,4263
13,4263
12,4263
12,4263
15,4263
15,4263
16,4263
19,4263
19,4263
19,4263
19,4263
19,4262
19,4262
16,4262
16,4262
16,4262
16,4262
16,4262
16,4262
16,4262
16,4262
16,4262
16,4262
14,4262
13,4262
13,4262
13,4262
13,4262
13,4262
13,4262
13,4262
13,4262
13,4262
13,4262
12,4262
12,4262
12,4262
12,4262
12,4262
12,4262
12,4262
12,4262
12,4262
12,4262
12,4262
12,4262
12,4262
12,4262
12,4262
12,4262
12,4262
13,4262
13,4262
13,4262
13,4262
13,4262
13,4262
13,4262
16,4262
16,4262
16,4262
16,4262
16,4262
16,4262
16,4261
16,4261
16,4261
15,4261
15,4261
15,4261
15,4261
15,4261
15,4261
15,4261
15,4261
18,4261
18,4261
18,4261
18,4261
20,4261
20,4261
20,4261
20,4261
22,4261
19,4261
19,4261
19,4261
19,4261
16,4261
16,4261
16,4261
16,4261
13,4261
13,4261
14,4261
17,4261
17,4261
17,4261
17,4261
18,4261
18,4260
18,4260
18,4260
18,4260
18,4260
18,4260
18,4260
18,4260
17,4260
17,4260
17,4260
17,4260
17,4260
20,4260
20,4260
20,4260
21,4260
23,4259
25,4259
24,4259
24,4259
24,4259
24,4258
23,4257
22,4256
22,4256
22,4256
21,4256
21,4256
21,4256
20,4256
22,4256
22,4256
23,4256
23,4256
23,4256
23,4256
23,4256
23,4256
23,4256
21,4256
21,4256
16,4256
16,4256
16,4256
16,4256
18,4256
18,4256
18,4256
18,4256
17,4256
17,4256
17,4256
19,4256
19,4256
18,4256
18,4256
18,4256
18,4256
19,4255
21,4255
21,4255
21,4255
21,4255
19,4255
22,4255
22,4254
24,4254
24,4254
24,4254
24,4253
23,4253
22,4253
22,4253
22,4253
22,4253
21,4253
21,4253
21,4253
20,4253
20,4253
20,4253
20,4253
22,4253
22,4253
22,4253
21,4253
20,4253
20,4253
20,4252
20,4252
20,4252
20,4252
23,4252
20,4252
20,4252
20,4252
19,4252
19,4251
19,4251
19,4251
19,4251
19,4251
19,4251
19,4251
19,4251
19,4251
21,4251
23,4251
22,4251
22,4251
22,4251
22,4251
20,4251
19,4251
19,4251
19,4251
17,4251
17,4251
17,4251
17,4251
17,4251
17,4251
17,4251
17,4251
14,4251
14,4251
14,4251
14,4251
14,4251
14,4251
14,4251
14,4251
13,4251
13,4251
15,4251
15,4251
15,4251
15,4251
15,4251
15,4251
15,4251
17,4251
17,4251
15,4251
15,4251
15,4251
15,4251
15,4250
15,4250
15,4250
15,4250
17,4250
19,4250
19,4250
19,4250
19,4250
19,4250
19,4250
19,4249
19,4249
17,4249
17,4249
17,4249
17,4249
17,4249
16,4249
16,4249
16,4249
19,4249
19,4249
18,4249
18,4249
18,4249
18,4248
18,4248
18,4248
18,4248
17,4248
19,4248
19,4248
18,4248
18,4248
19,4248
19,4248
19,4248
19,4248
19,4248
17,4248
15,4248
14,4248
14,4248
14,4248
16,4248
16,4248
16,4248
16,4248
16,4248
16,4247
16,4247
16,4247
16,4247
16,4247
16,4247
16,4247
16,4247
16,4247
16,4247
19,4247
19,4247
19,4247
19,4247
19,4247
19,4247
18,4247
18,4247
18,4247
15,4247
15,4247
15,4247
15,4247
15,4247
13,4247
13,4247
13,4247
13,4247
13,4247
15,4247
16,4247
16,4247
16,4247
16,4247
16,4247
16,4247
16,4247
16,4247
14,4247
14,4247
13,4247
13,4247
13,4247
13,4247
16,4247
16,4247
16,4247
16,4247
15,4247
15,4246
16,4246
16,4246
16,4246
16,4246
16,4246
16,4246
16,4246
18,4246
18,4246
18,4246
18,4246
18,4246
18,4246
18,4246
16,4246
15,4246
13,4246
13,4246
13,4246
13,4246
13,4246
13,4246
13,4246
13,4246
13,4246
13,4246
13,4246
13,4246
12,4246
12,4246
13,4246
13,4246
13,4246
13,4246
13,4246
12,4246
12,4246
12,4246
12,4246
12,4246
12,4246
12,4246
12,4246
12,4246
12,4246
12,4246
15,4246
15,4246
15,4246
15,4246
17,4246
17,4246
17,4246
17,4246
19,4246
16,4246
16,4246
16,4246
16,4246
13,4246
13,4245
13,4245
13,4245
13,4245
13,4245
13,4245
16,4245
16,4245
16,4245
16,4245
17,4245
17,4245
17,4245
17,4245
17,4245
14,4245
14,4245
14,4245
14,4245
12,4245
12,4245
12,4245
11,4245
10,4245
10,4245
10,4245
10,4245
10,4245
10,4245
10,4245
10,4245
10,4245
9,4245
9,4245
9,4245
9,4245
8,4245
8,4245
10,4245
10,4245
10,4245
10,4245
10,4245
12,4245
12,4244
12,4244
12,4244
12,4244
12,4244
11,4243
10,4243
10,4243
10,4243
10,4243
10,4243
10,4243
10,4243
10,4243
10,4243
10,4243
10,4243
10,4243
10,4243
9,4243
9,4243
9,4243
9,4243
9,4243
9,4243
8,4243
8,4243
8,4243
8,4243
8,4243
8,4243
8,4243
7,4243
7,4243
7,4243
8,4243
8,4243
8,4243
8,4243
8,4243
8,4243
8,4243
8,4243
8,4243
8,4243
8,4243
8,4243
8,4243
8,4243
8,4243
8,4243
10,4243
10,4243
10,4243
10,4243
10,4243
10,4243
10,4242
10,4242
10,4242
10,4242
10,4242
10,4242
10,4242
10,4242
10,4242
11,4242
11,4242
11,4242
11,4242
11,4242
11,4242
11,4242
10,4242
10,4242
8,4242
7,4242
7,4242
7,4242
7,4242
7,4242
7,4242
8,4242
6,4242
6,4242
6,4242
6,4242
8,4242
8,4242
8,4242
8,4242
7,4242
7,4242
7,4241
7,4241
7,4241
9,4241
9,4241
9,4241
9,4241
9,4241
9,4241
9,4240
9,4240
9,4240
9,4240
9,4240
9,4240
9,4240
9,4240
9,4240
9,4240
8,4240
8,4240
8,4240
8,4240
8,4240
8,4240
8,4240
8,4240
8,4240
7,4240
7,4240
7,4240
7,4240
7,4240
7,4240
7,4240
7,4240
6,4240
6,4240
8,4240
8,4240
8,4240
8,4239
8,4239
8,4239
8,4239
8,4239
8,4239
8,4239
8,4239
8,4239
8,4239
8,4239
8,4239
7,4239
6,4239
6,4239
6,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
5,4239
8,4239
8,4239
8,4239
8,4239
8,4239
8,4238
9,4238
9,4238
9,4238
9,4238
9,4238
9,4238
9,4238
9,4238
9,4238
9,4238
9,4238
9,4238
9,4238
9,4238
7,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
6,4238
8,4238
8,4237
8,4237
8,4237
8,4237
9,4237
9,4237
9,4237
12,4237
10,4237
10,4237
10,4237
10,4237
10,4236
9,4236
9,4236
9,4236
9,4236
9,4236
9,4236
9,4236
9,4236
9,4236
9,4236
9,4236
9,4236
9,4236
9,4236
6,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
6,4236
6,4236
6,4236
6,4236
6,4236
6,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
5,4236
7,4236
7,4236
7,4236
7,4236
7,4236
7,4236
7,4235
7,4235
9,4235
9,4235
9,4235
9,4235
9,4235
9,4235
9,4235
9,4235
9,4235
7,4235
7,4235
7,4235
7,4235
7,4235
7,4235
7,4235
7,4235
6,4235
6,4235
6,4235
5,4235
5,4235
5,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
3,4235
5,4235
5,4235
6,4235
6,4235
6,4235
6,4235
6,4235
6,4235
6,4235
4,4235
4,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
2,4235
2,4235
2,4235
2,4235
2,4235
2,4235
2,4235
2,4235
2,4235
2,4235
2,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
4,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
3,4235
6,4235
6,4235
6,4235
6,4235
6,4234
6,4234
6,4234
6,4234
6,4234
6,4234
6,4234
6,4234
6,4234
6,4234
6,4234
6,4234
6,4234
6,4234
6,4234
6,4234
3,4234
3,4234
3,4234
3,4234
3,4234
3,4234
5,4234
5,4234
5,4234
5,4234
5,4234
5,4234
5,4233
5,4233
5,4233
5,4233
5,4233
5,4233
5,4233
5,4233
5,4233
5,4233
5,4233
5,4233
5,4233
5,4233
5,4233
5,4233
5,4233
5,4233
5,4233
3,4233
3,4233
3,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
2,4233
3,4233
3,4233
3,4233
3,4233
3,4233
3,4233
3,4233
3,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
4,4233
6,4233
6,4233
5,4233
5,4233
5,4233
5,4233
5,4233
5,4233
5,4233
3,4233
3,4233
3,4233
3,4233
3,4233
3,4233
3,4233
6,4233
6,4233
6,4233
6,4233
6,4233
6,4233
6,4233
6,4233
6,4233
3,4233
3,4233
3,4233
3,4233
3,4233
3,4233
3,4233
3,4233
3,4233
3,4233
3,4233
3,4233
3,4233
3,4233
3,4233
6,4233
6,4233
6,4233
6,4233
6,4233
9,4232
9,4232
9,4232
9,4232
9,4232
9,4232
9,4232
9,4232
9,4232
6,4232
6,4232
8,4232
11,4232
11,4232
11,4232
9,4232
8,4232
8,4230
8,4230
8,4230
11,4230
11,4230
11,4230
11,4230
11,4230
11,4229
11,4229
11,4229
11,4229
11,4229
11,4229
11,4229
9,4229
8,4229
8,4229
8,4229
7,4229
10,4229
10,4229
12,4229
10,4229
9,4228
9,4228
9,4228
9,4228
9,4228
9,4228
9,4228
7,4228
7,4228
7,4228
7,4228
7,4228
6,4228
6,4228
6,4228
4,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
6,4228
6,4228
6,4228
6,4228
6,4228
6,4228
6,4228
6,4228
6,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
3,4228
6,4228
6,4228
6,4228
6,4228
6,4228
6,4227
6,4227
6,4227
6,4227
6,4227
6,4227
6,4227
6,4227
6,4227
6,4227
6,4227
6,4227
6,4227
6,4227
6,4227
4,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
3,4227
4,4227
4,4227
4,4227
4,4227
4,4227
4,4227
4,4227
4,4227
4,4227
3,4227
3,4227
2,4227
2,4227
2,4227
2,4227
2,4227
2,4227
2,4227
2,4227
2,4227
2,4227
2,4227
2,4227
2,4227
2,4227
2,4227
2,4227
2,4227
4,4227
5,4227
5,4227
5,4227
5,4227
8,4227
8,4226
8,4226
8,4226
8,4226
7,4225
7,4225
7,4225
7,4225
7,4225
7,4225
7,4225
7,4225
7,4225
7,4225
7,4225
7,4225
7,4225
7,4225
7,4225
4,4225
3,4225
3,4225
3,4225
3,4225
3,4225
3,4225
3,4225
3,4225
3,4225
3,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
2,4225
5,4225
5,4225
7,4225
7,4225
7,4224
7,4224
7,4224
7,4224
7,4223
7,4223
7,4223
7,4223
7,4223
7,4223
7,4223
7,4223
7,4223
7,4223
6,4223
6,4223
4,4223
4,4223
4,4223
4,4223
4,4223
4,4223
3,4223
2,4223
4,4223
4,4223
4,4223
4,4223
4,4223
4,4223
4,4223
4,4223
4,4223
2,4223
2,4223
2,4223
2,4223
2,4223
2,4223
2,4223
2,4223
2,4223
2,4223
2,4223
2,4223
2,4223
2,4223
4,4223
4,4223
4,4223
4,4223
4,4223
4,4223
4,4222
4,4222
4,4222
4,4222
4,4222
4,4222
4,4222
4,4222
4,4222
4,4222
4,4222
4,4222
4,4222
4,4222
4,4222
4,4222
4,4222
4,4222
4,4222
3,4222
3,4222
3,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
5,4222
5,4222
5,4222
5,4222
5,4222
5,4222
5,4222
5,4222
5,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
2,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
1,4222
0,4222
